id_etapu,numer_etapu,rodzaj_transportu,miejsce_wyjazdu,miejsce_przyjazdu,data_wyjazdu,data_przyjazdu,typ_etapu,transport_id_transportu
1,1,Autobus,Kraków,Warszawa,2025-03-01 08:00:00,2025-03-01 12:00:00,Przyjazd,1
2,2,Autobus,Warszawa,Kraków,2025-03-04 15:00:00,2025-03-04 19:00:00,Powrót,1
3,1,Samolot,Gdańsk,Kraków,2025-02-15 10:00:00,2025-02-15 12:00:00,Przyjazd,2
4,2,Autobus,Kraków,Wrocław,2025-02-19 06:00:00,2025-02-19 08:00:00,Powrót,2
5,3,Autobus,Wrocław,Gdańsk,2025-02-19 09:00:00,2025-02-19 11:00:00,Powrót,2
6,1,Samolot,Warszawa,Gdańsk,2025-05-20 07:00:00,2025-05-20 08:30:00,Przyjazd,3
7,2,Autobus,Gdańsk,Szczecin,2025-05-22 08:00:00,2025-05-22 10:00:00,Przyjazd,3
8,3,Autobus,Szczecin,Gdańsk,2025-05-25 07:00:00,2025-05-25 09:00:00,Powrót,3
9,1,Autobus,Barcelona,Valencia,2025-04-02 19:00:00,2025-04-02 21:00:00,Przyjazd,4
10,2,Autobus,Valencia,Barcelona,2025-04-03 07:00:00,2025-04-03 09:00:00,Powrót,4
11,1,Autobus,Sevilla,Monachium,2025-04-05 08:00:00,2025-04-05 12:00:00,Przyjazd,5
12,2,Samolot,Monachium,Sevilla,2025-04-06 06:00:00,2025-04-06 08:00:00,Powrót,5
13,1,Autobus,Odessa,Kijów,2025-05-02 08:00:00,2025-05-02 10:00:00,Przyjazd,6
14,2,Autobus,Kijów,Odessa,2025-05-03 07:00:00,2025-05-03 09:00:00,Powrót,6
15,1,Samolot,Berlin,Paris,2025-05-16 06:00:00,2025-05-16 08:00:00,Przyjazd,7
16,2,Autobus,Paris,Berlin,2025-05-17 09:00:00,2025-05-17 11:00:00,Powrót,7
17,1,Autobus,Lyon,Paris,2025-05-20 07:00:00,2025-05-20 09:00:00,Przyjazd,8
18,2,Autobus,Paris,Lyon,2025-05-21 09:00:00,2025-05-21 11:00:00,Powrót,8
19,1,Autobus,Stuttgart,Moskwa,2025-06-10 12:00:00,2025-06-10 18:00:00,Przyjazd,9
20,2,Autobus,Moskwa,Stuttgart,2025-06-12 09:00:00,2025-06-12 15:00:00,Powrót,9
21,1,Samolot,Florencja,Turyn,2025-06-05 10:00:00,2025-06-05 12:30:00,Przyjazd,10
22,2,Autobus,Turyn,Florencja,2025-06-07 07:00:00,2025-06-07 09:30:00,Powrót,10
23,1,Autobus,Neapol,Mediolan,2025-06-11 08:00:00,2025-06-11 10:00:00,Przyjazd,11
24,2,Autobus,Mediolan,Neapol,2025-06-14 12:00:00,2025-06-14 14:00:00,Powrót,11
25,1,Samolot,Wiedeń,Amsterdam,2025-07-05 09:00:00,2025-07-05 11:00:00,Przyjazd,12
26,2,Autobus,Amsterdam,Wiedeń,2025-07-07 10:00:00,2025-07-07 12:30:00,Powrót,12
27,1,Autobus,Monachium,Berlin,2025-07-10 08:00:00,2025-07-10 10:00:00,Przyjazd,13
